!SESSION 2021-06-30 09:12:34.181 -----------------------------------------------
eclipse.buildId=4.14.0.I20191210-0610
java.version=1.8.0_144
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product com.ti.ccstudio.branding.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.ti.ccstudio.branding.product

!ENTRY com.ti.common.core 1 0 2021-06-30 09:12:56.040
!MESSAGE path=ccs_base/DebugServer

!ENTRY com.ti.common.core 1 0 2021-06-30 09:12:56.041
!MESSAGE debugServerDir=C:/limingwei/app/ccs/ccs_base/DebugServer

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-06-30 09:12:58.073
!MESSAGE constructor

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-06-30 09:12:58.075
!MESSAGE done with directories

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-06-30 09:12:58.076
!MESSAGE loading ti_logger

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-06-30 09:12:58.077
!MESSAGE Platform os: win32

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-06-30 09:12:58.077
!MESSAGE loading cToolsIF

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-06-30 09:12:58.080
!MESSAGE loading cTools

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-06-30 09:12:58.082
!MESSAGE loading TraceFactory

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-06-30 09:12:58.085
!MESSAGE loading sqlite3

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-06-30 09:12:58.087
!MESSAGE loading CloudTrace

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-06-30 09:12:58.094
!MESSAGE CloudTrace interface loaded

!ENTRY org.eclipse.equinox.event 4 0 2021-06-30 09:13:00.243
!MESSAGE Exception while dispatching event org.osgi.service.event.Event [topic=org/eclipse/e4/ui/model/application/ApplicationElement/tags/ADD] {ChangedElement=org.eclipse.e4.primaryDataStack=org.eclipse.e4.ui.model.application.ui.basic.impl.PartStackImpl@f833223 (tags: [org.eclipse.e4.primaryDataStack, EditorStack, active, Maximized], contributorURI: null) (widget: CTabFolder {}, renderer: org.eclipse.e4.ui.workbench.renderers.swt.StackRenderer@322eb1a, toBeRendered: true, onTop: false, visible: true, containerData: null, accessibilityPhrase: null), org.eclipse.e4.data={ChangedElement=org.eclipse.e4.primaryDataStack=org.eclipse.e4.ui.model.application.ui.basic.impl.PartStackImpl@f833223 (tags: [org.eclipse.e4.primaryDataStack, EditorStack, active, Maximized], contributorURI: null) (widget: CTabFolder {}, renderer: org.eclipse.e4.ui.workbench.renderers.swt.StackRenderer@322eb1a, toBeRendered: true, onTop: false, visible: true, containerData: null, accessibilityPhrase: null), AttName=tags, EventType=ADD, Position=3, Widget=CTabFolder {}, NewValue=Maximized}, AttName=tags, EventType=ADD, Position=3, Widget=CTabFolder {}, NewValue=Maximized} to handler org.eclipse.e4.ui.internal.di.UIEventObjectSupplier$UIEventHandler@314407dd
!STACK 0
org.eclipse.e4.core.di.InjectionException: java.lang.IllegalArgumentException: 
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:68)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:58)
	at org.eclipse.e4.core.internal.di.InjectorImpl.processAnnotated(InjectorImpl.java:1002)
	at org.eclipse.e4.core.internal.di.InjectorImpl.internalInject(InjectorImpl.java:139)
	at org.eclipse.e4.core.internal.di.InjectorImpl.internalMake(InjectorImpl.java:408)
	at org.eclipse.e4.core.internal.di.InjectorImpl.make(InjectorImpl.java:345)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.make(ContextInjectionFactory.java:227)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.createFromBundle(ReflectionContributionFactory.java:94)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.doCreate(ReflectionContributionFactory.java:60)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.create(ReflectionContributionFactory.java:37)
	at org.eclipse.e4.ui.workbench.renderers.swt.ToolControlRenderer.createWidget(ToolControlRenderer.java:129)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createWidget(PartRenderingEngine.java:1002)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:662)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:768)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$0(PartRenderingEngine.java:739)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:733)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:717)
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.processContents(SWTPartRenderer.java:72)
	at org.eclipse.e4.ui.workbench.renderers.swt.TrimBarRenderer.processContents(TrimBarRenderer.java:134)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:676)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$1.run(PartRenderingEngine.java:547)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:531)
	at org.eclipse.e4.ui.workbench.renderers.swt.WBWRenderer.processContents(WBWRenderer.java:687)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:676)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:768)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$0(PartRenderingEngine.java:739)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:733)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:717)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1086)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1049)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:660)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:559)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:154)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:150)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:137)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:107)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:657)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:594)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1465)
Caused by: java.lang.IllegalArgumentException: 
	at org.eclipse.core.runtime.Assert.isLegal(Assert.java:66)
	at org.eclipse.core.runtime.Assert.isLegal(Assert.java:50)
	at org.eclipse.e4.ui.internal.workbench.ModelServiceImpl.findElementsRecursive(ModelServiceImpl.java:176)
	at org.eclipse.e4.ui.internal.workbench.ModelServiceImpl.findElements(ModelServiceImpl.java:438)
	at org.eclipse.e4.ui.internal.workbench.ModelServiceImpl.findElements(ModelServiceImpl.java:431)
	at org.eclipse.e4.ui.workbench.addons.minmax.MinMaxAddon.findValidElementsToMinimize(MinMaxAddon.java:824)
	at org.eclipse.e4.ui.workbench.addons.minmax.MinMaxAddon.getElementsToMinimize(MinMaxAddon.java:767)
	at org.eclipse.e4.ui.workbench.addons.minmax.MinMaxAddon.maximize(MinMaxAddon.java:696)
	at org.eclipse.e4.ui.workbench.addons.minmax.MinMaxAddon.subscribeTopicTagsChanged(MinMaxAddon.java:387)
	at sun.reflect.GeneratedMethodAccessor10.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:58)
	... 92 more

!ENTRY com.ti.ccstudio.project.ui.webcontent 1 0 2021-06-30 09:13:00.582
!MESSAGE CCS HTTP adapter started! [ccs.port:55206] - Open 'http://localhost:55206/ide' in web browser to see listing of available APIs...

!ENTRY com.ti.ccstudio.ui 1 0 2021-06-30 09:13:04.188
!MESSAGE CCS IDE session started!
	CCS build: 10.3.0.00007
	CCS location: C:/limingwei/app/ccs
	Workspace location: C:/Users/15755/Desktop/ZiKuiNeng

!ENTRY com.ti.chromium.browser 4 0 2021-06-30 09:13:12.255
!MESSAGE Render channel is already closed.
!STACK 0
java.lang.IllegalStateException: Render channel is already closed.
	at com.teamdev.jxbrowser.chromium.internal.RenderChannelAccessor.a(SourceFile:82)
	at com.teamdev.jxbrowser.chromium.internal.RenderChannelAccessor.send(SourceFile:55)
	at com.teamdev.jxbrowser.chromium.Browser.executeJavaScript(SourceFile:2110)
	at com.teamdev.jxbrowser.chromium.Browser.executeJavaScript(SourceFile:2062)
	at com.ti.chromium.browser.JxBrowser.lambda$12(JxBrowser.java:524)
	at com.ti.chromium.browser.internal.jxbrowser.BrowserTaskExecutor$2.call(BrowserTaskExecutor.java:68)
	at com.ti.chromium.browser.internal.jxbrowser.BrowserTaskExecutor$2.call(BrowserTaskExecutor.java:1)
	at com.ti.chromium.browser.internal.jxbrowser.BrowserTaskExecutor.execute(BrowserTaskExecutor.java:56)
	at com.ti.chromium.browser.internal.jxbrowser.BrowserTaskExecutor.execute(BrowserTaskExecutor.java:65)
	at com.ti.chromium.browser.JxBrowser.execute(JxBrowser.java:524)
	at com.ti.browser.internal.TIBrowser.execute(TIBrowser.java:329)
	at com.ti.ccstudio.webcontent.cloudagent.CloudAgentBrowserExtension.changed(CloudAgentBrowserExtension.java:33)
	at com.ti.ccstudio.webcontent.cloudagent.CloudAgentBrowserExtension.init(CloudAgentBrowserExtension.java:28)
	at com.ti.ccstudio.webcontent.internal.CommonBrowserExtensionContributor.init(CommonBrowserExtensionContributor.java:29)
	at com.ti.browser.internal.TIBrowser$1.run(TIBrowser.java:103)
	at com.ti.chromium.browser.JxBrowser$4.onScriptContextCreated(JxBrowser.java:351)
	at com.teamdev.jxbrowser.chromium.Browser$d.b(SourceFile:3647)
	at com.teamdev.jxbrowser.chromium.Browser$d.onMessageReceived(SourceFile:5616)
	at com.teamdev.jxbrowser.chromium.internal.ipc.q.a(SourceFile:1084)
	at com.teamdev.jxbrowser.chromium.internal.ipc.r.run(SourceFile:68)
	at com.teamdev.jxbrowser.chromium.internal.r.run(SourceFile:79)
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)

!ENTRY com.ti.chromium.browser 4 0 2021-06-30 09:13:12.256
!MESSAGE Render channel is already closed.
!STACK 0
java.lang.IllegalStateException: Render channel is already closed.
	at com.teamdev.jxbrowser.chromium.internal.RenderChannelAccessor.a(SourceFile:82)
	at com.teamdev.jxbrowser.chromium.internal.RenderChannelAccessor.send(SourceFile:55)
	at com.teamdev.jxbrowser.chromium.Browser.executeJavaScript(SourceFile:2110)
	at com.teamdev.jxbrowser.chromium.Browser.executeJavaScript(SourceFile:2062)
	at com.ti.chromium.browser.JxBrowser.lambda$12(JxBrowser.java:524)
	at com.ti.chromium.browser.internal.jxbrowser.BrowserTaskExecutor$2.call(BrowserTaskExecutor.java:68)
	at com.ti.chromium.browser.internal.jxbrowser.BrowserTaskExecutor$2.call(BrowserTaskExecutor.java:1)
	at com.ti.chromium.browser.internal.jxbrowser.BrowserTaskExecutor.execute(BrowserTaskExecutor.java:56)
	at com.ti.chromium.browser.internal.jxbrowser.BrowserTaskExecutor.execute(BrowserTaskExecutor.java:65)
	at com.ti.chromium.browser.JxBrowser.execute(JxBrowser.java:524)
	at com.ti.browser.internal.TIBrowser.execute(TIBrowser.java:329)
	at com.ti.ccstudio.webcontent.internal.ABrowserExtension.createNamespaces(ABrowserExtension.java:45)
	at com.ti.ccstudio.webcontent.internal.ABrowserExtension.init(ABrowserExtension.java:26)
	at com.ti.ccstudio.webcontent.internal.DebugUIBrowserExtension.init(DebugUIBrowserExtension.java:203)
	at com.ti.ccstudio.webcontent.internal.CommonBrowserExtensionContributor.init(CommonBrowserExtensionContributor.java:30)
	at com.ti.browser.internal.TIBrowser$1.run(TIBrowser.java:103)
	at com.ti.chromium.browser.JxBrowser$4.onScriptContextCreated(JxBrowser.java:351)
	at com.teamdev.jxbrowser.chromium.Browser$d.b(SourceFile:3647)
	at com.teamdev.jxbrowser.chromium.Browser$d.onMessageReceived(SourceFile:5616)
	at com.teamdev.jxbrowser.chromium.internal.ipc.q.a(SourceFile:1084)
	at com.teamdev.jxbrowser.chromium.internal.ipc.r.run(SourceFile:68)
	at com.teamdev.jxbrowser.chromium.internal.r.run(SourceFile:79)
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)

!ENTRY com.ti.chromium.browser 4 0 2021-06-30 09:13:12.256
!MESSAGE Render channel is already closed.
!STACK 0
java.lang.IllegalStateException: Render channel is already closed.
	at com.teamdev.jxbrowser.chromium.internal.RenderChannelAccessor.a(SourceFile:82)
	at com.teamdev.jxbrowser.chromium.internal.RenderChannelAccessor.send(SourceFile:55)
	at com.teamdev.jxbrowser.chromium.Browser.executeJavaScript(SourceFile:2110)
	at com.teamdev.jxbrowser.chromium.Browser.executeJavaScript(SourceFile:2062)
	at com.ti.chromium.browser.JxBrowser.lambda$12(JxBrowser.java:524)
	at com.ti.chromium.browser.internal.jxbrowser.BrowserTaskExecutor$2.call(BrowserTaskExecutor.java:68)
	at com.ti.chromium.browser.internal.jxbrowser.BrowserTaskExecutor$2.call(BrowserTaskExecutor.java:1)
	at com.ti.chromium.browser.internal.jxbrowser.BrowserTaskExecutor.execute(BrowserTaskExecutor.java:56)
	at com.ti.chromium.browser.internal.jxbrowser.BrowserTaskExecutor.execute(BrowserTaskExecutor.java:65)
	at com.ti.chromium.browser.JxBrowser.execute(JxBrowser.java:524)
	at com.ti.browser.internal.TIBrowser.execute(TIBrowser.java:329)
	at com.ti.ccstudio.webcontent.internal.ABrowserExtension.createNamespaces(ABrowserExtension.java:46)
	at com.ti.ccstudio.webcontent.internal.ABrowserExtension.init(ABrowserExtension.java:26)
	at com.ti.ccstudio.webcontent.internal.DebugUIBrowserExtension.init(DebugUIBrowserExtension.java:203)
	at com.ti.ccstudio.webcontent.internal.CommonBrowserExtensionContributor.init(CommonBrowserExtensionContributor.java:30)
	at com.ti.browser.internal.TIBrowser$1.run(TIBrowser.java:103)
	at com.ti.chromium.browser.JxBrowser$4.onScriptContextCreated(JxBrowser.java:351)
	at com.teamdev.jxbrowser.chromium.Browser$d.b(SourceFile:3647)
	at com.teamdev.jxbrowser.chromium.Browser$d.onMessageReceived(SourceFile:5616)
	at com.teamdev.jxbrowser.chromium.internal.ipc.q.a(SourceFile:1084)
	at com.teamdev.jxbrowser.chromium.internal.ipc.r.run(SourceFile:68)
	at com.teamdev.jxbrowser.chromium.internal.r.run(SourceFile:79)
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)

!ENTRY com.ti.chromium.browser 4 0 2021-06-30 09:13:12.257
!MESSAGE Render channel is already closed.
!STACK 0
java.lang.IllegalStateException: Render channel is already closed.
	at com.teamdev.jxbrowser.chromium.internal.RenderChannelAccessor.a(SourceFile:82)
	at com.teamdev.jxbrowser.chromium.internal.RenderChannelAccessor.send(SourceFile:55)
	at com.teamdev.jxbrowser.chromium.Browser.executeJavaScript(SourceFile:2110)
	at com.teamdev.jxbrowser.chromium.Browser.executeJavaScript(SourceFile:2062)
	at com.ti.chromium.browser.JxBrowser.lambda$12(JxBrowser.java:524)
	at com.ti.chromium.browser.internal.jxbrowser.BrowserTaskExecutor$2.call(BrowserTaskExecutor.java:68)
	at com.ti.chromium.browser.internal.jxbrowser.BrowserTaskExecutor$2.call(BrowserTaskExecutor.java:1)
	at com.ti.chromium.browser.internal.jxbrowser.BrowserTaskExecutor.execute(BrowserTaskExecutor.java:56)
	at com.ti.chromium.browser.internal.jxbrowser.BrowserTaskExecutor.execute(BrowserTaskExecutor.java:65)
	at com.ti.chromium.browser.JxBrowser.execute(JxBrowser.java:524)
	at com.ti.browser.internal.TIBrowser.execute(TIBrowser.java:329)
	at com.ti.ccstudio.webcontent.internal.ABrowserExtension.createNamespaces(ABrowserExtension.java:47)
	at com.ti.ccstudio.webcontent.internal.ABrowserExtension.init(ABrowserExtension.java:26)
	at com.ti.ccstudio.webcontent.internal.DebugUIBrowserExtension.init(DebugUIBrowserExtension.java:203)
	at com.ti.ccstudio.webcontent.internal.CommonBrowserExtensionContributor.init(CommonBrowserExtensionContributor.java:30)
	at com.ti.browser.internal.TIBrowser$1.run(TIBrowser.java:103)
	at com.ti.chromium.browser.JxBrowser$4.onScriptContextCreated(JxBrowser.java:351)
	at com.teamdev.jxbrowser.chromium.Browser$d.b(SourceFile:3647)
	at com.teamdev.jxbrowser.chromium.Browser$d.onMessageReceived(SourceFile:5616)
	at com.teamdev.jxbrowser.chromium.internal.ipc.q.a(SourceFile:1084)
	at com.teamdev.jxbrowser.chromium.internal.ipc.r.run(SourceFile:68)
	at com.teamdev.jxbrowser.chromium.internal.r.run(SourceFile:79)
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)

!ENTRY com.ti.chromium.browser 4 0 2021-06-30 09:13:12.257
!MESSAGE Render channel is already closed.
!STACK 0
java.lang.IllegalStateException: Render channel is already closed.
	at com.teamdev.jxbrowser.chromium.internal.RenderChannelAccessor.a(SourceFile:82)
	at com.teamdev.jxbrowser.chromium.internal.RenderChannelAccessor.send(SourceFile:55)
	at com.teamdev.jxbrowser.chromium.Browser.executeJavaScript(SourceFile:2110)
	at com.teamdev.jxbrowser.chromium.Browser.executeJavaScript(SourceFile:2062)
	at com.ti.chromium.browser.JxBrowser.lambda$12(JxBrowser.java:524)
	at com.ti.chromium.browser.internal.jxbrowser.BrowserTaskExecutor$2.call(BrowserTaskExecutor.java:68)
	at com.ti.chromium.browser.internal.jxbrowser.BrowserTaskExecutor$2.call(BrowserTaskExecutor.java:1)
	at com.ti.chromium.browser.internal.jxbrowser.BrowserTaskExecutor.execute(BrowserTaskExecutor.java:56)
	at com.ti.chromium.browser.internal.jxbrowser.BrowserTaskExecutor.execute(BrowserTaskExecutor.java:65)
